Fecha,Region,Nuevos_casos,Casos_acumulados,Nuevos_recuperados,Recuperados_acumulados,Nuevas_muertes,Muertes_acumuladas,Activos
2023-01-01,Region_1,0,0,0,0,0,0,0
2023-01-02,Region_1,0,0,0,0,0,0,0
2023-01-03,Region_1,0,0,0,0,0,0,0
2023-01-04,Region_1,0,0,0,0,0,0,0
2023-01-05,Region_1,0,0,0,0,0,0,0
2023-01-06,Region_1,0,0,0,0,0,0,0
2023-01-07,Region_1,0,0,0,0,0,0,0
2023-01-08,Region_1,4,4,0,0,0,0,4
2023-01-09,Region_1,1,5,0,0,0,0,5
2023-01-10,Region_1,2,7,0,0,0,0,7
2023-01-11,Region_1,6,13,0,0,0,0,13
2023-01-12,Region_1,6,19,0,0,0,0,19
2023-01-13,Region_1,12,31,0,0,0,0,31
2023-01-14,Region_1,26,57,0,0,0,0,57
2023-01-15,Region_1,47,104,0,0,0,0,104
2023-01-16,Region_1,59,163,0,0,0,0,163
2023-01-17,Region_1,100,263,0,0,0,0,263
2023-01-18,Region_1,161,424,0,0,0,0,424
2023-01-19,Region_1,269,693,0,0,0,0,693
2023-01-20,Region_1,454,1147,0,0,0,0,1147
2023-01-21,Region_1,773,1920,0,0,0,0,1920
2023-01-22,Region_1,1215,3135,3,3,0,0,3131
2023-01-23,Region_1,2075,5210,0,4,0,0,5205
2023-01-24,Region_1,3390,8600,1,6,0,0,8593
2023-01-25,Region_1,5326,13926,5,12,0,0,13913
2023-01-26,Region_1,8510,22436,5,18,0,0,22417
2023-01-27,Region_1,13426,35862,11,29,0,0,35832
2023-01-28,Region_1,19726,55588,24,54,0,0,55532
2023-01-29,Region_1,27695,83283,44,98,0,1,83182
2023-01-30,Region_1,34835,118118,56,154,1,2,117960
2023-01-31,Region_1,36980,155098,95,249,1,4,154843
2023-02-01,Region_1,31445,186543,152,402,2,7,186132
2023-02-02,Region_1,20010,206553,255,658,4,12,205882
2023-02-03,Region_1,9626,216179,431,1089,7,19,215069
2023-02-04,Region_1,3761,219940,734,1823,13,33,218082
2023-02-05,Region_1,1282,221222,1154,2978,21,54,218189
2023-02-06,Region_1,494,221716,1971,4949,35,90,216676
