Fecha,Incidencia_base,Incidencia,Tasa_por_100k,Tests_realizados,Tasa_positividad,Hospitalizaciones,Muertes,Casos_acumulados,Hospitalizaciones_acumuladas,Muertes_acumuladas
2022-01-01,8.389375352865198,8,8.0,20000,0.04,0,0,8,0,0
2022-01-02,7.484262555141255,7,6.999999999999999,20172,0.03,0,0,15,0,0
2022-01-03,11.94913808784914,12,12.0,20344,0.06,0,0,27,0,0
2022-01-04,9.08631841022199,9,9.0,20516,0.04,0,0,36,0,0
2022-01-05,10.312471922093755,10,10.0,20688,0.05,0,0,46,0,0
2022-01-06,12.927342322835779,13,12.999999999999998,20859,0.06,0,0,59,0,0
2022-01-07,9.054373924434799,9,9.0,21030,0.04,0,0,68,0,0
2022-01-08,21.71589852982478,22,22.0,21201,0.1,0,0,90,0,0
2022-01-09,18.34718623521675,18,18.0,21372,0.08,0,0,108,0,0
2022-01-10,14.873975815809974,15,14.999999999999998,21542,0.07,1,0,123,1,0
2022-01-11,15.355984460963603,15,14.999999999999998,21712,0.07,0,0,138,1,0
2022-01-12,7.702040249402979,8,8.0,21881,0.04,0,0,146,1,0
2022-01-13,10.238272756044069,10,10.0,22050,0.05,1,0,156,2,0
2022-01-14,7.869258607010408,8,8.0,22218,0.04,0,0,164,2,0
2022-01-15,13.023784221086503,13,12.999999999999998,22385,0.06,1,0,177,3,0
2022-01-16,11.263476989137153,11,11.0,22552,0.05,1,0,188,4,0
2022-01-17,16.83253602897432,17,17.0,22718,0.07,1,0,205,5,0
2022-01-18,6.939817462744347,7,6.999999999999999,22883,0.03,1,0,212,6,0
2022-01-19,19.564962175756293,20,20.0,23047,0.09,0,0,232,6,0
2022-01-20,20.288207093143406,20,20.0,23211,0.09,0,0,252,6,0
2022-01-21,19.041103459021805,19,19.0,23373,0.08,0,0,271,6,0
2022-01-22,18.87774126432523,19,19.0,23534,0.08,1,0,290,7,0
2022-01-23,16.782404372951603,17,17.0,23695,0.07,1,0,307,8,0
2022-01-24,12.857288226858266,13,12.999999999999998,23854,0.05,1,0,320,9,0
2022-01-25,19.186485556038345,19,19.0,24012,0.08,0,0,339,9,0
2022-01-26,19.717271940110113,20,20.0,24169,0.08,1,0,359,10,0
2022-01-27,28.991211714320436,29,29.0,24325,0.12,1,0,388,11,0
2022-01-28,18.448284319767435,18,18.0,24479,0.07,1,0,406,12,0
2022-01-29,15.778922696285381,16,16.0,24633,0.06,1,0,422,13,0
2022-01-30,17.10451487792065,17,17.0,24784,0.07,1,0,439,14,0
2022-01-31,15.888068533792191,16,16.0,24935,0.06,1,0,455,15,0
2022-02-01,24.900212602975714,25,25.0,25084,0.1,1,0,480,16,0
2022-02-02,28.8014632356447,29,29.0,25231,0.11,1,0,509,17,0
2022-02-03,34.302480936731854,34,34.0,25377,0.13,1,0,543,18,0
