archivo,clase,clase_idx,ruta
imagen_001_clase_1_Leve.png,Leve,1,datos_epidemiologicos\imagenes\imagen_001_clase_1_Leve.png
imagen_002_clase_1_Leve.png,Leve,1,datos_epidemiologicos\imagenes\imagen_002_clase_1_Leve.png
imagen_003_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_003_clase_3_Severo.png
imagen_004_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_004_clase_0_Normal.png
imagen_005_clase_2_Moderado.png,Moderado,2,datos_epidemiologicos\imagenes\imagen_005_clase_2_Moderado.png
imagen_006_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_006_clase_3_Severo.png
imagen_007_clase_2_Moderado.png,Moderado,2,datos_epidemiologicos\imagenes\imagen_007_clase_2_Moderado.png
imagen_008_clase_2_Moderado.png,Moderado,2,datos_epidemiologicos\imagenes\imagen_008_clase_2_Moderado.png
imagen_009_clase_1_Leve.png,Leve,1,datos_epidemiologicos\imagenes\imagen_009_clase_1_Leve.png
imagen_010_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_010_clase_3_Severo.png
imagen_011_clase_2_Moderado.png,Moderado,2,datos_epidemiologicos\imagenes\imagen_011_clase_2_Moderado.png
imagen_012_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_012_clase_0_Normal.png
imagen_013_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_013_clase_0_Normal.png
imagen_014_clase_1_Leve.png,Leve,1,datos_epidemiologicos\imagenes\imagen_014_clase_1_Leve.png
imagen_015_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_015_clase_3_Severo.png
imagen_016_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_016_clase_0_Normal.png
imagen_017_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_017_clase_0_Normal.png
imagen_018_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_018_clase_0_Normal.png
imagen_019_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_019_clase_3_Severo.png
imagen_020_clase_0_Normal.png,Normal,0,datos_epidemiologicos\imagenes\imagen_020_clase_0_Normal.png
imagen_021_clase_3_Severo.png,Severo,3,datos_epidemiologicos\imagenes\imagen_021_clase_3_Severo.png
